user:id,context:timestamp,activities:key,activities:label,chores,communicate,day,extra,grooming,homework,meals,purchases,read,school,sleep,social_media,socialize,spiritual,sports,television,travel,videogames,work,context:location:latitude,context:location:longitude
"bvsd-59352","2025-11-04 09:17:22","[0,1,17,3,4,5,6,7,12,13]","[Sleep, Meals/Eating, Social Media, Homework, Work, Grooming, Travel/Commuting, Chores, Communicating, Socializing]","20","180","3","NOT_DISPLAYED","40","60","60","NOT_DISPLAYED","NOT_DISPLAYED","NOT_DISPLAYED","540","90","80","NOT_DISPLAYED","NOT_DISPLAYED","NOT_DISPLAYED","70","NOT_DISPLAYED","300",,
"bvsd-59352","2025-11-04 09:11:24","[0,1,2,3,5,6,7,12,13,15]","[Sleep, Meals/Eating, School, Homework, Grooming, Travel/Commuting, Chores, Communicating, Socializing, Purchasing]","5","20","1","NOT_DISPLAYED","80","90","110","20","NOT_DISPLAYED","360","480","NOT_DISPLAYED","185","NOT_DISPLAYED","NOT_DISPLAYED","NOT_DISPLAYED","90","NOT_DISPLAYED","NOT_DISPLAYED",,
"bvsd-61449","2025-10-30 10:28:56","[0,1,17,5,6,7,8,12,13]","[Sleep, Meals/Eating, Social Media, Grooming, Travel/Commuting, Chores, Television, Communicating, Socializing]","5","50","3","NOT_DISPLAYED","50","NOT_DISPLAYED","75","NOT_DISPLAYED","NOT_DISPLAYED","NOT_DISPLAYED","870","135","90","NOT_DISPLAYED","NOT_DISPLAYED","120","45","NOT_DISPLAYED","NOT_DISPLAYED","38.90953255065038","-94.67081522180004"
"bvsd-61449","2025-10-30 10:25:14","[0,1,17,2,5,6,8,10,12,13,15]","[Sleep, Meals/Eating, Social Media, School, Grooming, Travel/Commuting, Television, Sports, Communicating, Socializing, Purchasing]","NOT_DISPLAYED","40","2","NOT_DISPLAYED","45","NOT_DISPLAYED","120","20","NOT_DISPLAYED","265","330","170","300","NOT_DISPLAYED","15","40","95","NOT_DISPLAYED","NOT_DISPLAYED","38.9063341011032","-94.65675217819937"
"bvsd-04643","2025-10-30 09:52:11","[0,1,17,4,5,6,8,9,15]","[Sleep, Meals/Eating, Social Media, Work, Grooming, Travel/Commuting, Television, Videogames, Purchasing]","NOT_DISPLAYED","NOT_DISPLAYED","3","NOT_DISPLAYED","30","NOT_DISPLAYED","55","5","NOT_DISPLAYED","NOT_DISPLAYED","520","140","NOT_DISPLAYED","NOT_DISPLAYED","NOT_DISPLAYED","140","30","100","420",,
"bvsd-59352","2025-10-30 09:46:19","[0,1,17,3,4,5,6,12,13,15]","[Sleep, Meals/Eating, Social Media, Homework, Work, Grooming, Travel/Commuting, Communicating, Socializing, Purchasing]","NOT_DISPLAYED","60","5","NOT_DISPLAYED","30","60","40","20","NOT_DISPLAYED","NOT_DISPLAYED","600","115","180","NOT_DISPLAYED","NOT_DISPLAYED","NOT_DISPLAYED","95","NOT_DISPLAYED","240",,
"bvsd-59352","2025-10-30 09:44:06","[0,1,17,2,3,4,5,6,12,13]","[Sleep, Meals/Eating, Social Media, School, Homework, Work, Grooming, Travel/Commuting, Communicating, Socializing]","NOT_DISPLAYED","30","4","NOT_DISPLAYED","10","60","80","NOT_DISPLAYED","NOT_DISPLAYED","420","360","80","70","NOT_DISPLAYED","NOT_DISPLAYED","NOT_DISPLAYED","30","NOT_DISPLAYED","300",,
"bvsd-61449","2025-10-26 21:11:36","[0,16,1,17,2,3,5,6,12,13,15]","[Sleep, Extracurricular, Meals/Eating, Social Media, School, Homework, Grooming, Travel/Commuting, Communicating, Socializing, Purchasing]","NOT_DISPLAYED","110","4","60","50","45","105","40","NOT_DISPLAYED","220","450","225","75","NOT_DISPLAYED","NOT_DISPLAYED","NOT_DISPLAYED","60","NOT_DISPLAYED","NOT_DISPLAYED","38.926176353317395","-94.6278711026602"
"bvsd-61449","2025-10-23 13:43:56","[0,1,17,5,6,8,12,13,15]","[Sleep, Meals/Eating, Social Media, Grooming, Travel/Commuting, Television, Communicating, Socializing, Purchasing]","NOT_DISPLAYED","30","5","NOT_DISPLAYED","60","NOT_DISPLAYED","105","30","NOT_DISPLAYED","NOT_DISPLAYED","780","165","45","NOT_DISPLAYED","NOT_DISPLAYED","165","60","NOT_DISPLAYED","NOT_DISPLAYED","38.906765810754756","-94.62238800039067"
"bvsd-55411","2025-10-23 12:51:30","[0,16,1,17,2,3,5,6,8,13]","[Sleep, Extracurricular, Meals/Eating, Social Media, School, Homework, Grooming, Travel/Commuting, Television, Socializing]","NOT_DISPLAYED","NOT_DISPLAYED","5","50","65","110","50","NOT_DISPLAYED","NOT_DISPLAYED","300","480","50","225","NOT_DISPLAYED","NOT_DISPLAYED","20","90","NOT_DISPLAYED","NOT_DISPLAYED","38.90032995584418","-94.65597690493647"
