user:id,context:timestamp,howmanypeople,stress,where:key,where:label,who:key,who:label,why,context:location:latitude,context:location:longitude
"bvsd-61449","2026-03-05 08:48:15","0","2","5","commuting","0","alone","school","38.914736614209914","-94.62258371084059"
"bvsd-61449","2026-03-05 08:47:52","1","1","2","home","1","friends and/or family","home","38.92212296339966","-94.62736997004676"
"bvsd-47826","2026-03-03 10:43:40","2","0","4","other's house","1","friends and/or family","freinds ","38.90998268062041","-94.65720388850258"
"bvsd-47826","2026-03-03 10:43:08","4","0","2","home","1","friends and/or family","relax","38.909942410108","-94.65725801902167"
"bvsd-47826","2026-03-03 10:42:19","15","0","3","public place","3","strangers","shopping","38.90045504662132","-94.65637901385404"
"bvsd-47826","2026-03-03 10:41:52","6","0","4","other's house","1","friends and/or family","hang out","38.9043884633792","-94.65596477734111"
"bvsd-47826","2026-03-03 10:41:35","22","1","0","school","2","teachers and classmates","Grades","38.90138833808509","-94.6519656495908"
"bvsd-47826","2026-03-03 10:40:13","57","2","1","work","4","coworkers","Money","38.906674066914874","-94.66224029876632"
"bvsd-47826","2026-03-03 10:39:54","1","0","2","home","1","friends and/or family","chill","38.91243595861668","-94.65679576859205"
"bvsd-47826","2026-03-03 10:38:03","42","1","1","work","3","strangers","Money","38.916205293223875","-94.66345027871446"
"bvsd-47826","2026-03-03 10:37:14","21","1","3","public place","1","friends and/or family","Sweetheart dinner","38.912082802727646","-94.66083597540722"
"bvsd-62093","2026-03-03 10:37:09","20","2","0","school","2","teachers and classmates","class",,
"bvsd-62093","2026-03-03 10:36:55","1","0","5","commuting","0","alone","food",,
"bvsd-47826","2026-03-03 10:36:36","0","0","2","home","0","alone","watching UFC","38.89561637473252","-94.66220312283775"
"bvsd-62093","2026-03-03 10:36:08","200","0","3","public place","3","strangers","shopping",,
"bvsd-62093","2026-03-03 10:35:37","1","0","4","other's house","1","friends and/or family","zim",,
"bvsd-62093","2026-03-03 10:34:44","25","1","1","work","4","coworkers","money",,
"bvsd-62093","2026-03-03 10:34:08","1","2","2","home","0","alone","sick",,
"bvsd-61449","2026-03-02 21:04:05","2","1","2","home","1","friends and/or family","eating","38.90376963542652","-94.62253150393964"
"bvsd-61449","2026-03-02 21:02:17","1","0","3","public place","1","friends and/or family","food","38.916992668243886","-94.62255841103531"
"bvsd-61449","2026-03-02 21:01:25","0","0","2","home","0","alone","home","38.90797409228242","-94.61960069685213"
"bvsd-61449","2026-03-02 21:00:47","3","0","2","home","0","alone","sleep","38.9164362980276","-94.62078926533592"
